COD_PROD,DESC_PROD,GRUPO,QTD_AGO_24,QTD_SET_24,QTD_OUT_24,QTD_NOV_24,QTD_DEZ_24,QTD_JAN_25,QTD_FEV_25,QTD_MAR_25,QTD_ABR_25,QTD_MAI_25,QTD_JUN_25,QTD_JUL_25,ESTOQUE_ATUAL,FREQUENCIA_12M,FREQUENCIA_6M,FREQUENCIA_3M,FREQUENCIA_1M,NEXT_MONTH_FORECAST
EY87qu38,Gently Used Gloves,Computers,264,0,262,19,30,453,326,307,447,449,151,359,5,11,6,3,1,359
XC60qW68,Gloves,Health,295,454,0,70,244,0,93,0,155,45,285,133,264,9,5,3,1,133
RC92PK97,Pizza,Toys,22,58,489,326,205,3,339,276,344,308,255,433,44,12,6,3,1,433
CE15DX63,Metal Bike,Clothing,0,438,43,391,328,379,494,0,393,244,56,160,169,10,5,3,1,160
EC00uu19,Ball,Beauty,75,336,499,327,267,31,446,43,368,137,163,134,469,12,6,3,1,134
Qx49Dt54,Chair,Jewelery,311,0,377,304,0,41,350,82,0,482,0,37,205,8,4,2,1,37
mU82wp42,Granite Chair,Kids,477,225,0,424,482,180,186,190,401,424,83,0,386,10,5,2,0,0
ll29tC99,Towels,Clothing,367,39,218,456,0,27,0,2,166,339,7,464,147,10,5,3,1,464
po48VW87,Salad,Shoes,278,3,0,349,266,144,379,168,57,137,0,360,363,10,5,2,1,360
UD17FF45,Rustic Rubber Chair,Computers,226,305,144,345,249,493,166,280,422,102,410,0,329,11,5,2,0,0
QV11Sn46,Handcrafted Bacon,Automotive,225,355,144,38,318,0,50,218,480,60,454,69,0,11,6,3,1,69
rf08iP02,Soap,Books,47,194,0,43,115,439,379,0,59,461,213,140,169,10,5,3,1,140
CS09nu42,Frozen Fish,Grocery,498,92,265,176,50,249,362,226,100,490,471,163,6,12,6,3,1,163
mD10Km07,Unbranded Concrete Salad,Sports,376,368,340,0,0,202,324,28,271,468,173,407,33,10,6,3,1,407
yz69Xo71,Ergonomic Metal Sausages,Clothing,260,292,246,390,0,239,78,0,48,38,322,0,273,9,4,2,0,0
ZS48DK21,Small Table,Home,271,0,160,485,42,0,364,0,55,299,416,77,454,9,5,3,1,77
mZ76sj90,Cheese,Kids,302,1,483,265,0,74,128,258,10,367,358,444,0,11,6,3,1,444
pp65WY14,Refined Granite Fish,Music,0,221,389,175,52,122,164,0,173,9,310,256,489,10,5,3,1,256
rr83oy03,Sausages,Clothing,151,450,338,226,34,58,134,160,499,0,455,158,154,11,5,2,1,158
JJ53wY93,Computer,Tools,190,208,0,0,173,0,0,196,116,303,251,129,0,8,5,3,1,129
gK92Hw90,Keyboard,Books,130,0,261,497,0,0,493,184,234,0,399,447,40,8,5,2,1,447
xL07LD46,Bike,Toys,0,0,473,341,253,403,317,369,326,276,362,93,368,10,6,3,1,93
ya40iO45,Cotton Towels,Electronics,0,0,352,364,301,423,305,0,0,415,0,81,12,7,3,2,1,81
Pv61Kp35,Fantastic Steel Chips,Books,0,488,324,105,33,380,455,0,331,0,0,130,0,8,3,1,1,130
GI69DD54,Rubber Tuna,Baby,76,161,493,107,87,65,0,14,352,169,189,321,145,11,5,3,1,321
eh42yn68,Steel Bacon,Games,0,188,0,8,455,24,286,323,248,0,317,0,426,8,4,1,0,0
WN27jC06,Concrete Gloves,Industrial,428,372,491,345,62,25,327,225,309,0,207,338,267,11,5,2,1,338
co24XK85,Steel Cheese,Clothing,439,0,0,13,308,477,116,0,268,194,74,153,0,9,5,3,1,153
yx44io09,Tasty Granite Chair,Grocery,167,438,0,300,262,0,0,114,270,192,100,74,443,9,5,3,1,74
VO45oH92,Plastic Chair,Home,388,293,0,433,173,59,265,0,0,289,195,0,301,8,3,2,0,0
ha21If13,Fresh Chips,Home,344,407,403,343,0,0,174,496,251,213,85,250,76,10,6,3,1,250
mN09Tq65,Chair,Books,478,148,262,251,234,160,274,0,211,447,0,375,244,10,4,2,1,375
eZ07SX38,Intelligent Ball,Shoes,329,266,0,257,217,306,470,118,89,0,338,137,39,10,5,2,1,137
nM11OV89,Fantastic Computer,Tools,350,442,487,160,118,138,492,7,84,140,162,45,295,12,6,3,1,45
kG76Qt05,Fantastic Granite Salad,Tools,7,104,115,463,405,161,266,146,23,0,131,0,368,10,4,1,0,0
cl70OU13,Gently Used Bacon,Automotive,367,469,135,120,240,324,165,366,0,196,153,224,495,11,5,3,1,224
NI91kY87,Hat,Industrial,33,408,265,0,193,353,389,12,486,0,359,430,24,10,5,2,1,430
lG70SX20,Towels,Games,0,0,472,109,0,0,426,15,118,0,344,306,468,7,5,2,1,306
Yr84Bw45,Car,Beauty,364,20,460,313,54,461,306,487,261,283,56,0,384,11,5,2,0,0
NN36GI62,Wooden Towels,Health,297,265,343,385,0,165,456,126,464,79,246,360,0,11,6,3,1,360
Dh31mF65,Refined Shoes,Toys,291,25,283,23,265,0,307,114,227,143,362,128,0,11,6,3,1,128
RI87gc94,Bike,Home,0,299,0,459,423,430,227,421,316,212,386,0,0,9,5,2,0,0
TA84bd48,Steel Computer,Games,47,13,403,493,4,261,243,160,85,142,400,89,11,12,6,3,1,89
kp89Pt06,Chips,Shoes,168,285,137,403,42,97,0,140,365,74,15,296,408,11,5,3,1,296
Zn06dP39,Concrete Fish,Beauty,349,319,95,174,37,0,452,31,116,445,377,375,117,11,6,3,1,375
lN90nL17,Mouse,Outdoors,4,0,0,438,0,190,457,12,465,316,365,497,0,9,6,3,1,497
Zi81Ni21,Rubber Shoes,Health,186,345,0,160,173,368,481,311,0,0,323,393,0,9,4,2,1,393
Fr95cP35,Mouse,Toys,149,34,83,0,0,259,485,167,469,0,167,352,53,9,5,2,1,352
bR13fw59,New Shirt,Toys,73,79,9,312,433,334,0,80,221,38,402,268,461,11,5,3,1,268
gM42Qc83,Refined Metal Mouse,Health,0,0,94,216,0,0,414,26,216,300,119,0,0,7,5,2,0,0
Co26wB20,Rustic Cotton Bacon,Toys,19,133,460,16,83,105,126,355,379,437,187,0,29,11,5,2,0,0
Fz24JO05,Unbranded Cotton Table,Music,49,196,306,93,296,153,0,0,461,332,388,224,62,10,4,3,1,224
Zn92xO71,Rubber Keyboard,Shoes,130,177,450,236,68,196,359,320,0,304,170,162,400,11,5,3,1,162
VX81io32,Rustic Rubber Table,Outdoors,296,454,0,0,137,0,200,155,61,162,0,198,391,8,5,2,1,198
GI32bQ21,Gorgeous Steel Keyboard,Electronics,234,91,0,378,433,392,111,219,267,200,0,0,0,9,4,1,0,0
LV95EP31,Soft Chair,Home,14,160,15,86,368,416,81,319,34,495,21,6,75,12,6,3,1,6
Fb65Rx47,Sleek Fresh Keyboard,Clothing,0,485,0,351,217,397,0,392,0,183,0,0,215,6,2,1,0,0
ag22Qq29,Handcrafted Computer,Games,0,0,373,373,0,59,0,0,473,319,126,306,56,7,4,3,1,306
qh72PL71,Soap,Sports,0,401,390,173,431,0,476,377,375,0,332,56,0,9,5,2,1,56
Wr77Zm80,Granite Cheese,Electronics,184,0,94,140,335,39,0,35,176,171,298,63,185,10,5,3,1,63
dm14XF51,For repair Keyboard,Industrial,191,43,341,297,446,0,92,29,405,270,489,37,12,11,6,3,1,37
pW45Ej24,Unbranded Steel Pants,Industrial,384,0,113,127,441,496,485,448,33,267,133,214,335,11,6,3,1,214
ni04fN33,Gorgeous Metal Car,Baby,91,427,480,133,0,106,0,0,218,62,494,0,297,8,3,2,0,0
vq67iJ02,Frozen Gloves,Books,489,186,486,26,333,9,0,217,349,0,349,372,138,10,4,2,1,372
Wh73cp92,Awesome Metal Tuna,Toys,344,397,213,2,366,27,454,214,385,45,0,372,102,11,5,2,1,372
qp69Yt88,Granite Chips,Industrial,77,138,160,0,408,333,50,483,166,266,479,132,135,11,6,3,1,132
sB71gg62,Fantastic Soft Hat,Clothing,154,56,96,0,112,368,178,474,9,0,375,175,356,10,5,2,1,175
Mv01KI69,Ergonomic Hat,Books,426,145,42,97,342,453,427,0,219,328,0,190,0,10,4,2,1,190
IP31hb14,Concrete Chips,Music,374,44,374,458,0,264,397,254,468,402,393,354,115,11,6,3,1,354
BH30qT12,Plastic Hat,Automotive,172,188,494,339,93,397,264,115,94,0,0,0,227,9,3,0,0,0
fM87iL63,Intelligent Towels,Toys,120,0,402,0,483,349,141,67,311,280,420,51,0,10,6,3,1,51
ZT66pH58,Licensed Frozen Keyboard,Jewelery,4,64,380,0,322,263,202,261,0,474,0,356,47,9,4,2,1,356
Hg89Eb44,Gently Used Rubber Soap,Industrial,320,348,144,287,277,380,359,71,459,54,92,404,138,12,6,3,1,404
RP89dr81,Granite Mouse,Garden,0,0,232,222,0,214,0,343,0,332,0,304,0,6,3,2,1,304
aA88wv96,Incredible Fish,Movies,484,257,66,0,460,22,172,401,84,430,0,116,64,10,5,2,1,116
Yy84FJ72,Steel Soap,Industrial,326,408,378,0,0,212,399,59,212,0,399,74,54,9,5,2,1,74
wE25ZQ95,Frozen Pants,Kids,483,362,381,98,238,311,336,0,313,179,432,49,112,11,5,3,1,49
ir77tk08,Intelligent Ball,Health,32,328,46,380,0,315,360,278,0,150,96,0,16,9,4,2,0,0
js26AR43,Small Pizza,Health,9,26,232,165,204,326,247,0,113,159,0,428,0,10,4,2,1,428
OJ04JH19,Wooden Shirt,Home,182,87,0,133,98,476,0,445,433,403,383,120,387,10,5,3,1,120
hP84CT43,Handcrafted Mouse,Sports,171,393,187,56,68,2,356,0,0,130,149,35,434,10,4,3,1,35
NZ69HD83,Car,Games,221,0,235,122,126,260,129,389,388,84,240,0,480,10,5,2,0,0
Lm97zD38,Rubber Chair,Garden,395,493,324,0,0,440,273,9,375,0,139,363,333,9,5,2,1,363
bp54UX61,Used Fresh Car,Home,365,217,35,0,439,225,135,492,0,0,302,0,288,8,3,1,0,0
Gx40ud78,Tasty Shoes,Music,284,369,370,486,332,355,281,91,415,0,366,0,300,10,4,1,0,0
IH58bu79,Granite Fish,Industrial,17,59,0,0,282,195,430,245,180,128,0,439,41,9,5,2,1,439
oh71Cu83,Ball,Home,0,296,312,94,63,62,268,0,425,468,201,92,258,10,5,3,1,92
Fi05NQ11,Steel Salad,Clothing,253,0,140,288,244,382,205,447,448,67,394,313,484,11,6,3,1,313
uf50ib70,Cotton Mouse,Movies,369,241,39,0,174,455,496,406,67,415,0,283,343,10,5,2,1,283
zG82MJ10,For repair Cotton Soap,Movies,0,0,479,0,0,184,293,61,0,393,128,389,0,7,5,3,1,389
Rb09Ld73,Shoes,Automotive,259,287,390,169,70,0,362,418,0,0,155,292,147,9,4,2,1,292
mQ92VJ13,Awesome Chips,Books,20,397,0,240,0,405,0,0,42,163,166,5,131,8,4,3,1,5
pf72Vu63,Car,Health,366,350,131,0,0,465,0,380,0,0,0,0,0,5,1,0,0,0
jO53dZ96,Licensed Concrete Shirt,Health,106,84,111,0,78,0,0,0,317,252,178,199,371,8,4,3,1,199
ZA31lR23,Rubber Gloves,Clothing,465,206,300,136,105,27,150,101,104,206,0,59,310,11,5,2,1,59
FS73GX96,Cheese,Games,159,163,129,185,176,256,0,287,259,5,0,307,58,10,4,2,1,307
cB36jd22,Small Steel Sausages,Garden,368,446,0,271,0,368,212,253,0,367,0,0,141,7,3,1,0,0
Fz59ja37,Refined Sausages,Home,0,91,229,499,59,25,19,336,63,403,82,0,151,10,5,2,0,0
Zg83Fp46,Rustic Soft Towels,Shoes,470,140,251,7,22,370,379,419,51,0,267,215,132,11,5,2,1,215
LC90Ux91,Steel Sausages,Garden,420,499,423,0,52,0,229,0,398,265,468,0,361,8,4,2,0,0
lU32ib67,Chicken,Books,333,0,29,0,201,0,78,78,0,489,0,283,378,7,4,2,1,283
dd92Gb52,Wooden Pizza,Home,379,0,174,61,212,3,71,0,157,358,233,211,0,10,5,3,1,211
wc06aA33,Rubber Chips,Toys,350,0,420,424,137,335,190,0,341,278,459,128,343,10,5,3,1,128
XQ32Vb78,Small Chicken,Grocery,231,388,0,251,0,149,175,0,177,0,248,430,228,8,4,2,1,430
Pm37dw49,Ball,Books,0,36,192,0,82,499,379,426,155,49,488,0,316,9,5,2,0,0
hp53at83,Salad,Sports,497,121,416,29,27,95,227,389,75,407,497,124,0,12,6,3,1,124
OD19zA11,Granite Table,Movies,356,216,0,164,267,487,62,434,347,0,11,190,179,10,5,2,1,190
hs20uW02,Plastic Towels,Toys,17,49,382,221,96,160,209,313,311,0,332,0,210,10,4,1,0,0
qH23yA85,Cotton Computer,Home,295,136,104,0,58,0,109,160,465,257,246,256,160,10,6,3,1,256
xn88WW43,Sleek Salad,Books,234,223,405,439,100,7,123,381,0,373,114,0,193,10,4,2,0,0
rr63Xk64,Frozen Salad,Industrial,180,221,442,81,288,0,174,329,190,173,376,154,427,11,6,3,1,154
Nm54Ih28,Fresh Hat,Music,207,165,218,369,0,62,294,28,0,462,86,133,328,10,5,3,1,133
Gb90xq27,Salad,Sports,0,382,480,426,0,357,496,8,382,459,68,99,428,10,6,3,1,99
WS78Nj38,Rustic Mouse,Kids,118,0,468,476,341,262,0,0,462,119,391,68,397,9,4,3,1,68
IL74zT90,New Fresh Chips,Movies,112,149,193,248,86,0,342,0,52,409,187,120,55,10,5,3,1,120
sG71QL79,Practical Frozen Mouse,Garden,199,0,108,0,194,0,441,298,86,255,301,478,50,9,6,3,1,478
UD37Wf60,Steel Car,Music,256,401,81,0,475,173,59,187,115,435,380,108,250,11,6,3,1,108
zE33ao34,Shirt,Electronics,181,53,0,471,352,500,298,0,194,352,125,48,216,10,5,3,1,48
vs08zb94,Sleek Pizza,Books,119,258,378,178,223,0,176,0,356,306,440,198,0,10,5,3,1,198
Qj51Yd00,Wooden Cheese,Shoes,483,285,0,241,205,128,101,274,289,173,325,227,0,11,6,3,1,227
Jy56OR28,Tasty Computer,Outdoors,42,0,483,141,438,0,0,150,213,185,55,240,414,9,5,3,1,240
fg41vz14,Refined Wooden Ball,Computers,444,177,450,472,121,457,327,426,320,75,18,233,438,12,6,3,1,233
ms03IR50,Ergonomic Soft Mouse,Toys,278,326,142,0,157,0,246,179,435,241,66,220,451,10,6,3,1,220
fy01gL75,Cheese,Movies,0,0,459,241,454,290,0,310,0,314,0,0,34,6,2,1,0,0
up88fb02,Fantastic Shoes,Home,0,444,222,20,4,340,155,261,288,290,203,0,215,10,5,2,0,0
Uv89KR26,Bacon,Toys,0,398,90,0,363,313,70,268,72,181,186,380,104,10,6,3,1,380
or50aR44,Fantastic Table,Sports,0,0,248,149,39,251,168,210,251,207,0,162,84,9,5,2,1,162
mr25uM04,Ball,Grocery,474,475,451,312,228,193,0,471,229,198,197,0,29,10,4,2,0,0
TA79ox17,Ergonomic Chair,Computers,203,192,236,274,472,325,0,0,395,165,299,28,26,10,4,3,1,28
so88Md24,Tuna,Outdoors,492,256,0,0,13,191,298,214,80,261,499,267,308,10,6,3,1,267
an41cp59,Practical Metal Pizza,Baby,211,70,0,0,443,370,249,0,461,224,0,41,360,8,4,2,1,41
rk73aW60,Ergonomic Gloves,Music,54,348,0,109,458,10,164,339,0,443,360,0,423,9,4,2,0,0
wd37Dg09,Licensed Mouse,Movies,0,147,0,0,307,288,17,361,235,49,317,70,74,9,6,3,1,70
Ww29Om63,Shirt,Kids,265,0,173,177,0,377,71,309,32,481,64,0,0,9,5,2,0,0
Ek55Er26,Rustic Shirt,Clothing,98,70,366,228,407,274,75,190,31,421,354,240,240,12,6,3,1,240
lP76HD97,Fish,Books,497,178,385,134,0,0,225,0,490,352,0,395,415,8,4,2,1,395
Ty67jZ67,Handmade Cotton Mouse,Tools,72,118,225,67,207,357,0,347,113,238,113,468,280,11,5,3,1,468
Hn48RZ85,Handcrafted Table,Shoes,353,0,0,109,407,159,467,263,216,379,350,0,411,9,5,2,0,0
ME93RF42,Awesome Computer,Music,0,446,239,39,190,167,446,23,44,312,0,387,26,10,5,2,1,387
Qx69Bl63,Gently Used Concrete Pizza,Sports,357,7,0,0,265,147,283,138,0,105,385,227,386,9,5,3,1,227
br29vR36,Intelligent Metal Chicken,Health,333,33,119,351,332,367,275,0,347,0,63,458,286,10,4,2,1,458
fN14Oh23,Fresh Gloves,Sports,24,49,436,119,0,103,464,0,476,230,383,450,0,10,5,3,1,450
pm90qa89,Concrete Salad,Electronics,204,359,0,0,305,486,310,0,168,471,312,0,194,8,4,2,0,0
tO10Wv35,Fantastic Shoes,Clothing,342,101,177,400,0,0,247,406,12,417,28,13,188,10,6,3,1,13
fm10SY56,Gorgeous Wooden Chair,Automotive,149,114,458,330,226,108,184,8,373,462,372,54,464,12,6,3,1,54
Ei42vi78,Soft Hat,Home,0,227,399,437,396,116,0,0,46,413,0,476,146,8,3,2,1,476
sU10tO96,Rubber Chips,Clothing,467,420,252,0,0,107,155,0,115,45,0,354,49,8,4,2,1,354
FH60Gl30,Cheese,Jewelery,109,123,497,467,483,0,389,0,290,0,224,202,71,9,4,2,1,202
YZ38LZ97,Gently Used Plastic Cheese,Beauty,0,391,136,115,196,363,493,0,0,0,0,66,360,7,2,1,1,66
TT79TM03,Small Rubber Hat,Clothing,0,187,19,0,411,10,482,219,453,0,41,479,334,9,5,2,1,479
Qn02in51,Bike,Books,349,0,256,284,6,264,417,25,121,334,260,449,323,11,6,3,1,449
sK97Et57,Awesome Wooden Chips,Shoes,120,227,0,353,265,97,0,300,488,0,426,5,461,9,4,2,1,5
hw93AN97,Shoes,Kids,265,0,0,71,0,66,73,42,218,299,100,103,440,9,6,3,1,103
Gn83tV53,Tasty Granite Shoes,Clothing,276,467,394,174,215,244,497,309,0,286,0,431,429,10,4,2,1,431
ce79Fi21,Chips,Toys,0,98,469,0,40,221,134,0,297,0,314,279,0,8,4,2,1,279
eh00Lc32,Concrete Chair,Tools,169,430,490,375,21,4,181,455,117,0,144,357,120,11,5,2,1,357
of09Th24,Chips,Jewelery,124,397,53,220,217,0,121,0,411,0,105,321,0,9,4,2,1,321
XD27sk63,Practical Concrete Fish,Jewelery,166,11,373,298,120,119,246,270,339,404,431,76,4,12,6,3,1,76
Oy64to80,Keyboard,Grocery,227,496,116,389,238,435,142,304,0,181,278,490,470,11,5,3,1,490
ac81GK84,Awesome Soft Keyboard,Beauty,55,460,59,0,151,52,453,410,197,481,340,429,0,11,6,3,1,429
Ze20ZA99,Handmade Tuna,Home,159,135,442,408,444,218,464,440,183,407,382,0,284,11,5,2,0,0
Wa78qH82,Handmade Steel Shoes,Music,182,349,44,477,61,152,108,202,456,0,0,127,58,10,4,1,1,127
Cs63Bz94,Wooden Computer,Grocery,32,254,0,273,41,234,424,431,317,403,143,75,371,11,6,3,1,75
Lm88Cv89,Cotton Salad,Health,458,208,34,157,314,256,56,0,362,242,342,265,472,11,5,3,1,265
mw96cU48,Granite Car,Baby,453,223,500,138,414,399,89,131,126,389,248,312,422,12,6,3,1,312
gi35OA36,Rubber Computer,Clothing,175,0,356,0,0,269,334,127,379,49,416,496,0,9,6,3,1,496
qL54DU58,Used Salad,Automotive,80,58,178,333,172,55,0,0,304,0,412,167,358,9,3,2,1,167
zT54Lw92,Refined Frozen Pizza,Garden,57,0,270,199,61,215,322,387,165,182,499,296,0,11,6,3,1,296
Uq16TW87,Wooden Chicken,Baby,45,491,283,234,137,13,455,146,292,79,0,0,143,10,4,1,0,0
xs02yF00,Granite Fish,Shoes,308,114,322,263,48,155,422,394,237,374,140,60,0,12,6,3,1,60
cd77Qf78,Metal Keyboard,Kids,0,0,0,261,0,0,274,312,433,158,145,401,131,7,6,3,1,401
il83PK57,Sleek Soft Gloves,Health,99,173,491,224,206,211,72,187,110,135,379,114,121,12,6,3,1,114
Ct74lw60,Sleek Keyboard,Automotive,0,0,0,290,64,124,25,382,366,39,449,176,102,9,6,3,1,176
vr86Il62,Computer,Clothing,435,253,78,0,251,0,217,233,0,56,472,455,418,9,5,3,1,455
FR68BL06,Intelligent Car,Jewelery,345,479,42,361,327,189,486,0,116,105,326,30,368,11,5,3,1,30
Je63kN57,Handcrafted Sausages,Computers,0,96,95,177,365,22,0,436,282,158,227,71,50,10,5,3,1,71
zD41WD11,Sausages,Games,265,405,383,351,322,206,424,296,234,165,79,0,308,11,5,2,0,0
pK28OW70,For repair Mouse,Computers,60,118,429,79,135,401,82,257,301,0,20,370,0,11,5,2,1,370
oj45ia92,Small Frozen Table,Clothing,25,197,84,450,91,267,271,92,367,282,493,212,462,12,6,3,1,212
ZE82mE53,Plastic Bike,Sports,217,457,247,218,412,27,0,0,92,431,0,314,373,9,3,2,1,314
gD03RI54,New Ball,Computers,213,422,474,238,269,445,100,359,405,0,243,481,49,11,5,2,1,481
Tw66Ec44,Unbranded Soap,Electronics,86,398,335,41,329,488,0,0,143,336,327,13,0,10,4,3,1,13
Nc74JW54,Used Soft Shoes,Sports,294,259,0,382,230,357,0,206,0,162,331,0,0,8,3,2,0,0
tZ34Sp21,Gently Used Bike,Shoes,246,0,265,45,7,0,245,321,0,27,238,300,78,9,5,3,1,300
Cv58PF48,Tasty Hat,Home,197,194,275,228,170,210,337,437,0,155,239,416,74,11,5,3,1,416
xh44uV11,Unbranded Mouse,Electronics,0,0,90,432,0,444,465,162,397,171,303,186,458,9,6,3,1,186
lb39Hi21,Fish,Jewelery,451,340,445,0,0,414,149,388,415,331,482,475,134,10,6,3,1,475
PF26fP35,Rubber Computer,Kids,314,198,449,291,128,124,54,123,139,486,492,133,0,12,6,3,1,133
GN21ZY41,Cotton Ball,Music,494,451,0,340,381,141,386,489,304,64,357,392,228,11,6,3,1,392
SS50MU75,Hat,Kids,316,217,0,337,452,90,377,163,499,152,0,147,205,10,5,2,1,147
hu07Tm21,Bacon,Books,159,356,80,346,410,314,0,0,137,173,0,126,495,9,3,2,1,126
Rj19MR41,For repair Pants,Computers,60,303,8,336,239,400,49,385,0,363,315,360,365,11,5,3,1,360
HR40aN61,Soft Car,Beauty,326,381,58,263,234,349,230,49,34,0,158,0,345,10,4,1,0,0
iD39Ch06,Fantastic Chips,Electronics,249,491,0,225,0,496,33,103,472,0,262,0,102,8,4,1,0,0
It46Re00,Mouse,Jewelery,303,0,25,294,22,124,79,433,0,0,67,137,0,9,4,2,1,137
wX54gq34,Cotton Pizza,Books,226,249,229,326,304,340,108,89,396,7,467,62,308,12,6,3,1,62
GI16if96,Refined Cotton Gloves,Beauty,215,399,42,13,342,349,78,51,449,343,377,102,443,12,6,3,1,102
eK67hg94,Unbranded Cotton Hat,Tools,0,325,427,360,0,163,283,466,124,419,114,0,388,9,5,2,0,0
tY37ll22,Fish,Jewelery,63,201,184,350,0,26,80,462,486,101,187,0,0,10,5,2,0,0
VF74uo70,Cotton Table,Automotive,404,420,13,462,0,415,399,0,360,0,99,60,498,9,4,2,1,60
xP35Hm05,Awesome Bike,Toys,305,0,113,284,417,0,117,339,164,0,360,0,0,8,4,1,0,0
Ey93Gn53,New Ball,Jewelery,60,29,0,357,0,241,485,431,105,0,0,109,216,8,4,1,1,109
lB04IW51,Used Gloves,Kids,368,265,31,85,8,0,373,165,108,369,206,255,0,11,6,3,1,255
uS25WU53,Frozen Computer,Grocery,165,0,146,116,246,344,245,0,418,279,386,0,27,9,4,2,0,0
Xj01zV50,Hat,Outdoors,289,57,151,221,283,87,0,304,0,220,456,0,79,9,3,2,0,0
eA83XI98,Sleek Plastic Tuna,Shoes,262,495,318,59,281,467,303,469,0,391,2,177,109,11,5,3,1,177
NG98Ml84,Gently Used Frozen Tuna,Computers,245,0,284,0,309,101,108,381,111,0,0,181,112,8,4,1,1,181
UJ37Qg90,Incredible Keyboard,Sports,198,194,362,79,0,8,385,335,190,0,276,221,259,10,5,2,1,221
BC00CH80,Shoes,Tools,0,205,31,0,285,41,137,0,314,228,92,0,338,8,4,2,0,0
hd55bn63,Refined Shirt,Games,409,354,316,292,0,101,318,167,185,228,474,415,491,11,6,3,1,415
Fq53fb85,Pizza,Electronics,125,171,457,306,319,467,380,317,431,0,88,231,267,11,5,2,1,231
DL02yD24,Used Salad,Toys,174,57,183,343,428,149,0,32,81,464,346,423,488,11,5,3,1,423
Hk66dp22,Practical Car,Computers,424,22,190,492,110,461,387,398,265,0,173,109,144,11,5,2,1,109
hF88pu02,Frozen Bacon,Electronics,234,0,131,438,337,31,238,254,413,32,0,0,278,9,4,1,0,0
EG64Gw28,Ball,Toys,0,326,387,425,0,0,442,346,0,400,185,0,154,7,4,2,0,0
Lb18eU96,Soap,Sports,365,452,137,155,499,0,250,0,6,422,428,74,17,10,5,3,1,74
