COD_PROD,DESC_PROD,GRUPO,QTD_AGO_24,QTD_SET_24,QTD_OUT_24,QTD_NOV_24,QTD_DEZ_24,QTD_JAN_25,QTD_FEV_25,QTD_MAR_25,QTD_ABR_25,QTD_MAI_25,QTD_JUN_25,QTD_JUL_25,ESTOQUE_ATUAL,FREQUENCIA_12M,FREQUENCIA_6M,FREQUENCIA_3M,FREQUENCIA_1M,NEXT_MONTH_FORECAST
jG13IC34,Generic Concrete Chips,Tools,95,99,4,135,16,370,76,143,499,390,399,320,18,12,6,3,1,320
RX57wK34,Used Chair,Garden,0,468,154,370,383,471,186,90,259,457,475,251,191,11,6,3,1,251
Dl77vv68,Granite Soap,Sports,2,484,174,90,204,125,125,256,0,10,0,214,372,10,4,2,1,214
wB52xW17,Generic Mouse,Health,271,264,75,314,298,195,0,178,115,87,195,231,0,11,5,3,1,231
ZU00FJ07,Practical Wooden Bacon,Games,237,0,383,211,246,0,399,254,291,256,9,479,483,10,6,3,1,479
kI28kQ99,Hat,Automotive,0,401,0,94,0,464,0,122,0,9,60,109,0,7,4,3,1,109
YD58bc13,Used Hat,Games,0,443,329,0,233,40,433,275,309,100,406,319,351,10,6,3,1,319
Fw74qI15,Unbranded Tuna,Shoes,217,0,275,55,116,0,114,242,170,44,241,52,294,10,6,3,1,52
dJ38Aq22,Gently Used Soft Salad,Garden,276,81,280,327,0,256,115,464,235,377,264,0,91,10,5,2,0,0
hH34Bx21,Intelligent Mouse,Home,231,128,0,0,0,14,85,194,191,0,97,0,0,7,4,1,0,0
Wb26hJ09,Concrete Chicken,Clothing,0,12,477,400,461,0,303,96,498,488,0,0,0,8,4,1,0,0
Cf10FM04,Sleek Shirt,Industrial,0,320,68,319,189,342,211,0,0,91,66,0,148,8,3,2,0,0
cy35MO13,Metal Bacon,Music,0,0,450,0,306,110,0,15,395,51,20,33,107,8,5,3,1,33
MC27BJ69,Awesome Plastic Fish,Movies,158,360,147,0,0,191,36,107,0,152,129,141,351,9,5,3,1,141
xr40Da83,Awesome Cotton Hat,Baby,63,156,336,451,340,82,0,193,74,412,266,78,428,11,5,3,1,78
uK62Uv41,Handcrafted Tuna,Outdoors,111,154,351,0,243,120,362,498,0,112,32,401,146,10,5,3,1,401
Rq86KJ42,Gorgeous Salad,Grocery,96,431,0,417,376,454,295,424,444,268,462,130,312,11,6,3,1,130
kl93sf95,Mouse,Electronics,70,236,351,0,83,444,110,0,262,473,0,0,112,8,3,1,0,0
QS17YP93,Incredible Hat,Sports,34,385,273,456,67,127,327,158,376,35,113,199,0,12,6,3,1,199
xZ90xX04,Cotton Chips,Garden,450,473,427,190,134,121,240,341,0,500,292,237,153,11,5,3,1,237
ZY72Tq10,Granite Fish,Clothing,263,44,415,310,162,178,66,215,282,26,71,0,321,11,5,2,0,0
wH18Rl18,Unbranded Chair,Automotive,0,0,400,500,360,88,285,62,0,462,227,0,298,8,4,2,0,0
Qf90ua42,Generic Concrete Keyboard,Kids,356,421,34,304,379,110,194,0,58,13,145,242,492,11,5,3,1,242
FE55ig97,Ball,Health,0,365,184,441,471,209,66,370,0,213,348,239,314,10,5,3,1,239
VS27IC50,Granite Shoes,Games,420,286,3,433,426,0,0,104,130,298,128,93,421,10,5,3,1,93
yw67aB87,Ergonomic Shirt,Grocery,0,488,385,0,265,406,41,376,368,434,437,415,0,10,6,3,1,415
GY76RX39,Ergonomic Chips,Computers,443,124,426,130,290,449,424,423,76,232,0,189,228,11,5,2,1,189
rw84cq19,Generic Gloves,Outdoors,290,0,0,400,355,193,195,285,247,316,136,293,0,10,6,3,1,293
ZG35rp09,Rustic Concrete Ball,Outdoors,198,43,484,451,346,0,0,109,222,156,0,0,321,8,3,1,0,0
Fm22OZ11,Frozen Bacon,Games,377,29,13,0,220,0,280,271,162,0,16,486,50,9,5,2,1,486
Bn32Dp98,Small Plastic Computer,Home,368,302,0,65,336,71,263,383,66,48,0,163,127,10,5,2,1,163
AL41CA16,Pants,Computers,251,346,320,283,449,0,0,134,3,0,179,440,304,9,4,2,1,440
xX19yy49,Sleek Chips,Movies,120,115,400,158,172,343,137,308,457,0,468,475,0,11,5,2,1,475
Ev87fh98,Practical Rubber Cheese,Jewelery,186,70,67,3,453,461,42,0,347,239,148,321,0,11,5,3,1,321
zN53zW32,Used Hat,Outdoors,339,113,429,66,259,235,426,0,46,0,257,135,210,10,4,2,1,135
kL22Rr82,Keyboard,Computers,0,121,281,421,68,296,0,85,235,305,465,279,75,10,5,3,1,279
Lf69sM09,Unbranded Cotton Chips,Shoes,202,329,301,203,201,356,324,253,223,201,34,341,308,12,6,3,1,341
qD75ot76,Rubber Car,Electronics,423,88,0,434,0,494,223,422,19,497,0,334,436,9,5,2,1,334
qj01FW48,Pants,Electronics,0,247,181,499,295,453,268,25,424,0,0,14,0,9,4,1,1,14
eI02Fc59,Car,Sports,183,469,4,0,225,0,445,337,70,104,374,184,352,10,6,3,1,184
qv24Fy39,Chicken,Outdoors,252,241,345,139,69,130,9,0,281,35,352,0,144,10,4,2,0,0
Wb21UH26,Gently Used Granite Table,Industrial,0,0,74,73,98,429,0,364,360,0,0,35,68,7,3,1,1,35
BX80jl97,Used Fish,Health,261,0,394,199,0,238,133,467,0,196,69,445,311,9,5,3,1,445
rm59Yj05,New Soft Tuna,Sports,172,313,335,1,428,376,0,465,100,8,0,49,76,10,4,2,1,49
Po87qn42,Steel Ball,Sports,176,107,416,36,416,0,0,312,143,403,364,461,113,10,5,3,1,461
PJ49Sr77,Gorgeous Cheese,Home,55,0,134,390,460,0,11,0,0,0,216,0,476,6,2,1,0,0
ZU86AW81,Mouse,Computers,216,302,44,0,134,41,151,255,422,299,0,0,302,9,4,1,0,0
rZ87fS55,Shoes,Kids,343,40,369,300,23,208,222,14,76,0,0,414,414,10,4,1,1,414
Xp39tF73,Refined Car,Tools,248,256,293,0,446,0,0,59,309,333,0,233,464,8,4,2,1,233
sc12Xj65,Sausages,Outdoors,140,235,15,176,48,261,0,0,128,359,0,466,197,9,3,2,1,466
KJ24aa58,Towels,Movies,319,432,5,0,237,0,465,322,0,38,345,368,497,9,5,3,1,368
ul50Hz15,Metal Cheese,Sports,294,246,234,325,295,74,307,217,413,0,372,114,270,11,5,2,1,114
wy74Na41,Shoes,Baby,321,145,273,383,180,453,98,417,78,323,448,8,37,12,6,3,1,8
VE79FI44,Hat,Outdoors,0,477,118,0,179,104,18,148,125,137,0,476,347,9,5,2,1,476
sR43YY76,Steel Towels,Clothing,0,481,410,41,364,0,386,268,126,149,414,0,33,9,5,2,0,0
ZL64Fu81,Used Concrete Pants,Toys,131,0,378,198,0,113,266,328,456,233,344,0,371,9,5,2,0,0
gE53Cx59,Table,Automotive,0,496,0,451,134,0,49,0,42,346,54,402,0,8,5,3,1,402
Qn11GG55,Rustic Wooden Fish,Health,463,0,437,40,101,0,294,54,0,328,75,410,292,9,5,3,1,410
zq50kz84,Fish,Computers,173,0,272,383,304,219,48,169,16,265,412,144,447,11,6,3,1,144
bi92XG35,Pants,Industrial,446,297,484,219,0,0,45,19,372,15,282,390,193,10,6,3,1,390
ZB42eS80,Sleek Salad,Industrial,344,0,464,0,0,0,364,497,0,0,0,447,23,5,3,1,1,447
tx55Lg26,Bike,Shoes,0,278,437,0,328,0,481,107,273,257,280,399,448,9,6,3,1,399
ds33En51,Mouse,Electronics,294,104,314,129,403,474,0,115,293,248,153,316,478,11,5,3,1,316
SZ92tC15,Used Sausages,Computers,0,40,173,36,215,468,430,326,413,172,175,100,0,11,6,3,1,100
kD75Tc47,Fresh Towels,Garden,461,372,93,209,474,441,488,385,284,488,0,494,0,11,5,2,1,494
bJ05tn12,Plastic Shirt,Electronics,82,25,218,0,0,0,363,459,422,456,136,127,0,9,6,3,1,127
qt09iu91,Incredible Shoes,Tools,408,54,391,275,234,302,443,162,138,448,311,467,153,12,6,3,1,467
bK53ut11,Gently Used Hat,Beauty,259,292,0,33,405,482,0,470,51,215,41,225,485,10,5,3,1,225
Rg15pb48,Granite Pants,Books,0,468,420,0,0,145,0,144,88,0,222,324,336,7,4,2,1,324
YC72If77,Incredible Metal Table,Electronics,432,242,129,172,51,0,20,136,165,487,35,374,0,11,6,3,1,374
kM21YT48,Gorgeous Rubber Bike,Clothing,448,441,45,200,55,0,0,143,93,182,251,154,486,10,5,3,1,154
kv82eE59,Tasty Soft Tuna,Toys,98,440,103,225,0,419,417,34,236,72,0,89,132,10,5,2,1,89
cC94Gw70,Handmade Car,Outdoors,219,308,145,214,0,0,217,500,437,299,205,127,396,10,6,3,1,127
xb16zS64,Fresh Soap,Toys,10,123,466,431,0,0,327,0,0,157,0,268,71,7,3,2,1,268
ze16Oc79,Cotton Hat,Clothing,319,48,430,156,378,201,0,464,0,135,131,230,0,10,4,3,1,230
AP40mh44,Unbranded Rubber Fish,Health,465,428,266,7,0,0,334,409,265,170,0,0,170,8,4,1,0,0
VU76sl90,Cheese,Shoes,377,40,25,0,250,71,61,407,0,247,336,409,333,10,5,3,1,409
Rh24sA17,Used Gloves,Shoes,338,0,190,0,0,281,42,21,290,77,459,131,269,9,6,3,1,131
EV31gY94,Handcrafted Car,Tools,26,381,274,390,21,0,469,214,447,266,307,392,458,11,6,3,1,392
UT31fP97,Handcrafted Wooden Shirt,Sports,222,180,0,421,82,406,0,88,292,347,284,486,489,10,5,3,1,486
Va40Wh15,Metal Car,Electronics,115,314,353,206,30,460,0,182,323,336,61,281,244,11,5,3,1,281
FG02eY79,Soft Table,Outdoors,358,62,351,0,433,420,156,199,157,0,109,303,206,10,5,2,1,303
Th27QU48,Awesome Metal Ball,Toys,166,203,478,496,354,10,66,436,0,0,75,469,159,10,4,2,1,469
FA70Fe63,Generic Tuna,Jewelery,289,397,0,423,201,0,23,0,0,229,0,337,343,7,3,2,1,337
fL00WR87,Awesome Fresh Hat,Tools,229,111,0,294,10,492,426,0,443,0,410,282,400,9,4,2,1,282
Cd96Vl32,Used Soap,Kids,313,278,490,439,0,11,0,219,164,340,494,473,144,10,5,3,1,473
kb93Hs95,Chips,Tools,224,205,139,429,28,171,94,354,78,311,410,0,495,11,5,2,0,0
zA47Yv07,Tasty Frozen Salad,Sports,9,140,209,82,0,183,0,462,340,110,395,75,371,10,5,3,1,75
Wf58Yo33,Fresh Fish,Beauty,200,292,138,312,87,420,221,492,261,202,201,159,438,12,6,3,1,159
bH29ni41,Fantastic Soft Gloves,Baby,0,135,233,0,0,292,387,92,380,95,414,460,265,9,6,3,1,460
Zw49uy59,Steel Pants,Beauty,349,0,121,60,375,493,500,480,102,442,0,341,0,10,5,2,1,341
QH03Zl68,Plastic Computer,Jewelery,500,175,0,87,222,0,56,68,0,273,0,221,0,8,4,2,1,221
IT14oj14,Metal Shirt,Movies,201,462,162,222,481,0,64,320,0,349,334,125,292,10,5,3,1,125
Qy50rc48,Refined Frozen Pants,Outdoors,181,133,259,112,279,145,3,48,342,48,0,164,2,11,5,2,1,164
iA57Rx02,Cotton Tuna,Automotive,117,0,297,415,0,136,477,356,242,72,197,385,447,10,6,3,1,385
iy35Jf10,Shoes,Home,0,274,303,0,58,480,197,29,291,252,36,377,0,10,6,3,1,377
gN61nz72,Sausages,Games,115,249,369,380,241,0,282,0,0,0,313,299,294,8,3,2,1,299
SP52sC53,Intelligent Mouse,Sports,151,0,0,220,90,252,189,93,401,86,43,203,422,10,6,3,1,203
DV22kk66,Metal Car,Kids,0,250,0,0,0,500,326,158,405,205,59,495,424,8,6,3,1,495
vk01wh69,Gently Used Concrete Car,Electronics,383,0,143,171,419,191,492,0,334,103,17,7,205,10,5,3,1,7
Iq49Dj37,Refined Wooden Gloves,Industrial,156,458,242,143,203,336,372,447,400,54,196,158,103,12,6,3,1,158
Aq09pU73,Shirt,Music,1,434,147,0,352,9,94,335,256,419,473,0,402,10,5,2,0,0
xs12US35,Frozen Hat,Toys,280,0,378,12,20,217,0,0,0,439,425,195,0,8,3,3,1,195
Jv50re48,Handcrafted Bike,Shoes,0,449,0,257,139,96,400,417,262,23,0,0,0,8,4,1,0,0
Cx12jj99,Handcrafted Towels,Clothing,0,0,452,316,0,458,73,0,139,200,432,476,415,8,5,3,1,476
qO58tm76,Incredible Steel Salad,Baby,320,0,11,211,0,267,0,0,160,103,0,115,0,7,3,2,1,115
XD42wc53,Small Fresh Pizza,Automotive,74,0,0,175,335,65,110,227,20,0,0,270,410,8,4,1,1,270
JS10Ex18,Handcrafted Cotton Chicken,Books,155,334,139,362,0,342,472,9,201,116,411,0,335,10,5,2,0,0
qr92kh75,Intelligent Fish,Clothing,239,421,135,497,156,184,192,51,44,177,196,262,0,12,6,3,1,262
Qp54Ga64,Pants,Electronics,391,468,381,0,173,72,125,0,245,402,0,331,44,9,4,2,1,331
Vu48wu06,Fantastic Bacon,Games,196,342,416,224,441,209,93,294,386,22,22,0,270,11,5,2,0,0
nb16yW66,Awesome Shoes,Tools,0,0,91,39,155,329,254,198,333,168,221,366,167,10,6,3,1,366
VI47Ap05,Generic Shirt,Grocery,389,58,0,349,145,86,41,344,477,0,426,237,197,10,5,2,1,237
aW30dC73,Handcrafted Bacon,Movies,148,209,0,4,37,0,146,0,69,193,14,324,192,9,5,3,1,324
RP17BD44,Incredible Sausages,Industrial,133,477,499,214,268,341,120,231,419,413,0,116,405,11,5,2,1,116
hu17wd73,Chair,Beauty,0,69,262,0,358,80,329,492,0,0,441,63,416,8,4,2,1,63
wo97zO21,Small Plastic Mouse,Toys,459,80,300,153,191,0,23,422,0,477,105,373,469,10,5,3,1,373
kV91BR43,Soft Ball,Beauty,247,284,244,388,412,64,134,471,36,301,16,452,320,12,6,3,1,452
HF94vX12,Shoes,Clothing,70,140,0,0,0,80,0,118,346,253,67,423,338,8,5,3,1,423
KK42ho51,Bacon,Home,180,222,462,0,0,5,432,466,54,223,102,329,142,10,6,3,1,329
xU04Xt48,Soft Pants,Jewelery,110,0,248,225,201,160,428,373,0,0,0,0,29,7,2,0,0,0
RJ90iC42,Frozen Bacon,Automotive,35,268,465,0,0,267,0,285,252,177,267,0,227,8,4,2,0,0
bf57kc30,Rustic Hat,Kids,234,340,0,133,0,488,239,448,497,354,115,488,251,10,6,3,1,488
yN15Kg36,Fantastic Shoes,Toys,469,420,44,317,68,116,336,388,38,0,159,425,203,11,5,2,1,425
Sd58gQ31,Sausages,Electronics,245,272,0,0,411,36,457,467,128,343,303,0,90,9,5,2,0,0
nO33qY01,Gently Used Tuna,Sports,183,0,189,0,44,0,121,160,187,41,428,212,0,9,6,3,1,212
MP93QT16,Bacon,Garden,48,326,211,282,101,320,79,436,430,339,0,311,236,11,5,2,1,311
EH87NF71,Ergonomic Pants,Sports,225,0,359,355,229,0,127,67,247,415,0,418,203,9,5,2,1,418
fb55MP85,Fantastic Metal Chips,Industrial,127,45,246,388,500,469,59,74,99,0,416,0,128,10,4,1,0,0
Sv64Fr47,Bacon,Beauty,256,0,143,50,0,434,139,86,444,240,463,0,365,9,5,2,0,0
XM85cD59,Table,Computers,123,353,0,68,211,332,148,219,0,425,372,147,339,10,5,3,1,147
Bi40Zw35,For repair Ball,Outdoors,48,34,85,0,0,386,190,204,369,5,38,0,421,9,5,2,0,0
Za38aG02,Chicken,Movies,90,424,0,0,0,429,261,344,211,0,200,386,0,8,5,2,1,386
VJ86oi81,Sausages,Music,121,53,478,0,310,177,158,362,413,362,160,56,362,11,6,3,1,56
VY85nG80,Tuna,Health,118,403,331,398,110,472,189,0,38,226,183,72,485,11,5,3,1,72
Ue01AG38,Computer,Garden,11,0,120,463,12,244,447,24,376,387,402,0,69,10,5,2,0,0
Zy25eJ17,Sleek Soft Chips,Health,393,283,437,230,74,384,73,86,458,141,431,70,0,12,6,3,1,70
Sg13Ap00,Granite Car,Home,386,416,220,252,375,397,7,0,409,331,168,96,0,11,5,3,1,96
ff72aZ33,Table,Baby,365,18,336,256,323,0,101,288,334,297,151,164,342,11,6,3,1,164
VB38SC58,Wooden Shirt,Automotive,0,96,263,0,236,0,191,227,287,231,309,224,303,9,6,3,1,224
ef97mV95,Incredible Frozen Chair,Sports,70,292,480,269,383,78,0,0,0,0,293,318,48,8,2,2,1,318
EE86Nb32,Incredible Soap,Health,32,0,495,338,352,0,0,372,125,459,13,56,373,9,5,3,1,56
iX33ZC31,Used Computer,Beauty,373,471,47,212,284,29,86,170,406,240,0,26,434,11,5,2,1,26
Ua28ju20,Licensed Mouse,Sports,340,110,305,44,364,164,20,0,258,428,0,0,337,9,3,1,0,0
pr00po90,Generic Rubber Shoes,Tools,0,138,146,0,448,479,132,16,312,145,166,369,396,10,6,3,1,369
OW29Nh64,Frozen Bacon,Beauty,158,40,478,162,379,405,392,469,0,220,0,183,0,10,4,2,1,183
Ke58Ww84,Pizza,Home,0,0,45,177,131,166,0,427,0,212,175,118,406,8,4,3,1,118
Nv20en88,Unbranded Concrete Computer,Automotive,93,281,0,387,224,178,184,17,0,64,149,145,60,10,5,3,1,145
Af18qm65,Generic Hat,Industrial,329,0,402,0,424,360,227,79,0,241,484,51,345,9,5,3,1,51
LQ03Gl72,Cheese,Shoes,0,400,117,13,448,147,325,0,112,353,0,0,0,8,3,1,0,0
uI07IT17,Gently Used Mouse,Industrial,262,133,292,356,0,12,62,0,294,0,286,1,394,9,4,2,1,1
dT83Ji00,Sleek Soft Gloves,Automotive,0,199,0,0,0,67,0,332,44,439,177,265,141,7,5,3,1,265
qc39Yr35,Handmade Metal Towels,Toys,111,0,38,0,160,368,129,446,123,190,0,168,459,9,5,2,1,168
tq66Kq89,Rustic Frozen Shoes,Movies,0,341,18,192,239,0,325,389,352,0,37,260,474,9,5,2,1,260
da05au85,Granite Tuna,Electronics,280,159,0,0,0,0,13,0,100,0,125,196,231,6,4,2,1,196
Ry44DE12,Concrete Soap,Clothing,346,25,284,62,0,114,72,358,72,21,265,203,274,11,6,3,1,203
yt91XE05,Unbranded Cotton Soap,Electronics,236,285,217,170,0,0,413,480,474,287,112,355,492,10,6,3,1,355
bE36SW26,Small Computer,Clothing,10,248,51,225,43,283,0,212,0,361,442,172,242,10,4,3,1,172
Hk61zj67,Handcrafted Steel Ball,Music,232,459,0,283,111,191,183,466,0,171,335,489,489,10,5,3,1,489
LS01uY00,Fantastic Rubber Mouse,Health,249,0,73,0,0,430,318,248,0,147,298,454,214,8,5,3,1,454
Nc56kF31,Fresh Shirt,Electronics,248,156,313,0,338,433,220,425,380,46,0,0,0,9,4,1,0,0
YJ97kF89,Used Chicken,Clothing,268,112,210,159,337,153,324,0,283,253,330,0,65,10,4,2,0,0
vQ50Bm21,Plastic Pizza,Games,0,499,452,62,74,329,138,8,66,416,0,15,202,10,5,2,1,15
rY89Rj71,Refined Rubber Table,Baby,11,448,191,399,423,0,309,450,188,499,430,152,301,11,6,3,1,152
FT77Cq80,Refined Chair,Tools,273,382,233,137,206,443,274,280,0,0,0,372,0,9,3,1,1,372
Ic74pN49,Fresh Soap,Kids,466,20,432,124,454,456,175,458,0,105,132,334,163,11,5,3,1,334
ko80ny92,Generic Steel Shirt,Beauty,192,206,163,419,496,102,265,326,0,0,91,0,74,9,3,1,0,0
dL34ad54,Intelligent Computer,Books,221,80,5,30,401,1,0,361,116,73,243,0,101,10,4,2,0,0
jB38Ux42,Pizza,Industrial,491,23,157,108,142,0,0,25,403,33,281,384,0,10,5,3,1,384
FC09gW90,Ergonomic Sausages,Baby,63,133,13,0,122,328,37,0,22,251,92,86,468,10,5,3,1,86
NP51gI38,Soap,Sports,311,252,302,0,411,148,14,157,0,179,260,69,28,10,5,3,1,69
FN65QJ35,Rubber Computer,Outdoors,87,274,162,483,166,114,381,0,480,195,0,319,0,10,4,2,1,319
pq53TL20,Sausages,Movies,26,195,283,363,0,497,92,320,443,0,365,217,0,10,5,2,1,217
ZK91ku10,Ergonomic Sausages,Outdoors,127,300,63,60,311,157,204,465,272,446,411,62,0,12,6,3,1,62
Pe26QN60,Chicken,Kids,123,305,363,216,189,274,101,313,0,117,0,317,414,10,4,2,1,317
ff61zS24,Concrete Sausages,Toys,136,63,0,470,101,79,346,374,85,0,86,0,373,9,4,1,0,0
Gn35nu63,Fresh Ball,Beauty,485,25,340,0,419,478,43,429,354,192,188,0,50,10,5,2,0,0
dg49yT71,Ball,Computers,267,0,202,158,0,401,463,345,342,266,458,173,167,10,6,3,1,173
Ql94rK89,Fish,Sports,142,135,252,458,377,58,466,54,15,232,351,108,103,12,6,3,1,108
Ef57mH90,Handcrafted Hat,Movies,366,380,434,362,288,119,443,199,4,117,425,295,181,12,6,3,1,295
Uq54il27,Gently Used Plastic Bacon,Books,51,0,420,0,493,381,163,67,215,60,235,0,441,9,5,2,0,0
Io52Qt20,Gorgeous Metal Chair,Toys,243,175,165,241,479,429,498,299,280,167,93,23,472,12,6,3,1,23
iM82um63,Used Frozen Fish,Clothing,251,320,250,475,367,70,122,0,301,233,156,312,185,11,5,3,1,312
Rb20mc13,Shoes,Industrial,342,107,284,0,457,98,247,345,151,0,0,146,96,9,4,1,1,146
pX43EP93,For repair Tuna,Jewelery,144,0,245,7,212,185,0,0,0,0,0,409,480,6,1,1,1,409
kl46EN47,Car,Garden,92,0,86,355,68,241,0,296,293,391,0,449,115,9,4,2,1,449
rD88Dz79,Chips,Toys,263,317,338,0,0,399,0,59,165,324,186,172,168,9,5,3,1,172
mh17Ys12,Practical Salad,Beauty,321,131,69,361,75,287,0,165,302,173,0,474,455,10,4,2,1,474
Zs43Zv42,Sleek Soft Soap,Health,0,192,0,146,165,45,347,398,482,53,92,248,0,10,6,3,1,248
zl58qe53,Mouse,Jewelery,309,0,0,337,0,278,97,0,414,0,230,0,149,6,3,1,0,0
CR53AK10,Handmade Cotton Mouse,Tools,11,413,307,182,265,296,0,64,0,155,23,429,390,10,4,3,1,429
dk61aF19,For repair Bike,Industrial,151,178,0,0,401,31,80,466,64,281,188,206,75,10,6,3,1,206
se29fw40,Car,Automotive,156,0,495,106,491,80,204,351,306,195,208,393,489,11,6,3,1,393
Ki24qW93,Wooden Bike,Baby,336,62,498,254,181,18,393,391,96,348,285,190,263,12,6,3,1,190
Cf80aT46,Steel Ball,Jewelery,53,58,49,128,110,0,322,0,295,344,249,235,398,10,5,3,1,235
kD57dn41,Sleek Plastic Pants,Jewelery,467,389,147,26,57,184,450,0,315,0,0,393,332,9,3,1,1,393
Qa53lg41,Computer,Tools,318,119,291,0,90,382,0,203,392,122,163,207,0,10,5,3,1,207
GI63eF03,Gloves,Computers,277,2,10,427,395,0,193,0,60,201,261,368,88,10,5,3,1,368
EM95HR65,For repair Wooden Salad,Garden,137,16,373,0,274,86,0,366,247,155,385,302,13,10,5,3,1,302
Hg75bu36,Plastic Salad,Kids,44,272,445,230,471,110,392,247,181,295,38,309,252,12,6,3,1,309
Yv48rw94,New Bike,Games,0,481,0,192,357,0,109,14,393,239,32,216,9,9,6,3,1,216
JU46rT83,Rustic Bike,Home,2,206,193,436,0,222,307,171,65,441,0,203,394,10,5,2,1,203
ID53ok58,Cotton Table,Books,139,231,477,158,0,14,334,442,0,282,0,248,115,9,4,2,1,248
nX69Vd37,Concrete Mouse,Music,0,474,248,323,0,430,0,165,0,127,0,126,487,7,3,2,1,126
rg08sc42,Unbranded Granite Bike,Tools,490,207,156,168,496,9,311,377,33,105,263,259,116,12,6,3,1,259
Wh55PQ86,Soap,Home,264,200,375,244,0,414,237,280,132,326,283,287,148,11,6,3,1,287
gv82xX03,Steel Table,Computers,0,384,44,222,454,72,0,119,413,300,369,249,460,10,5,3,1,249
dI70Yu25,Frozen Pizza,Baby,0,432,57,327,17,19,0,44,283,48,95,0,0,9,4,2,0,0
DI39dG23,Small Fresh Cheese,Automotive,413,498,0,0,260,477,0,32,393,305,115,183,0,9,5,3,1,183
Ii23mQ48,For repair Wooden Gloves,Shoes,244,193,439,74,0,30,263,256,149,0,189,303,64,10,5,2,1,303
Ew64Wf04,Gently Used Rubber Chips,Beauty,359,123,61,0,138,134,220,393,246,490,363,198,0,11,6,3,1,198
Vt38Ty99,Unbranded Chicken,Sports,435,245,471,71,487,425,383,0,139,380,296,0,0,10,4,2,0,0
sV52VW32,Gorgeous Shoes,Sports,231,104,0,158,282,351,183,115,81,21,0,462,98,10,5,2,1,462
Ec37kv18,Shirt,Grocery,0,390,0,0,270,157,348,285,496,406,45,182,21,9,6,3,1,182
AP39Tz33,Pizza,Beauty,127,432,386,0,322,247,323,274,416,238,362,361,499,11,6,3,1,361
