COD_PROD,DESC_PROD,GRUPO,QTD_AGO_24,QTD_SET_24,QTD_OUT_24,QTD_NOV_24,QTD_DEZ_24,QTD_JAN_25,QTD_FEV_25,QTD_MAR_25,QTD_ABR_25,QTD_MAI_25,QTD_JUN_25,QTD_JUL_25,ESTOQUE_ATUAL,FREQUENCIA_12M,FREQUENCIA_6M,FREQUENCIA_3M,FREQUENCIA_1M,NEXT_MONTH_FORECAST
fO62We50,Metal Mouse,Tools,0,418,0,201,410,0,290,225,21,202,468,295,81,9,6,3,1,295
an81mL85,Wooden Pants,Beauty,372,224,197,120,0,432,24,309,0,440,357,365,0,10,5,3,1,365
sX22FT59,Sleek Shoes,Tools,0,5,113,367,0,131,500,188,118,0,242,89,486,9,5,2,1,89
dk53WK14,Bacon,Shoes,301,380,361,451,223,212,250,499,220,0,369,0,96,10,4,1,0,0
Tg63im36,Fresh Shoes,Outdoors,117,49,0,270,317,43,40,141,415,218,411,0,226,10,5,2,0,0
ky81YM87,Sleek Table,Home,0,469,400,203,176,163,284,173,324,336,235,104,0,11,6,3,1,104
TY30Ps09,Tasty Table,Baby,198,136,45,0,334,409,327,0,302,188,7,254,317,10,5,3,1,254
Ed64hJ96,Steel Soap,Home,41,249,200,0,405,143,0,167,0,363,409,0,248,8,3,2,0,0
PS95tP38,Bacon,Computers,253,0,345,129,0,24,344,298,51,0,486,278,0,9,5,2,1,278
BE92Kw40,For repair Cotton Mouse,Movies,499,0,15,478,0,130,188,0,309,269,315,153,454,9,5,3,1,153
FQ45gL81,Incredible Metal Towels,Grocery,255,94,12,152,189,163,182,172,108,289,157,306,464,12,6,3,1,306
nN46AK81,Gently Used Salad,Computers,388,318,152,34,27,177,385,0,71,324,0,99,85,10,4,2,1,99
yx33oL22,Rustic Fresh Gloves,Home,317,0,73,89,18,121,0,481,259,339,419,447,499,10,5,3,1,447
cS33Dv38,Awesome Shoes,Health,0,152,291,313,239,78,295,26,303,240,0,53,0,10,5,2,1,53
nb04LG37,Shirt,Music,271,0,20,297,483,408,318,79,0,216,86,472,367,10,5,3,1,472
GQ26Nu63,Wooden Pants,Sports,350,122,472,493,206,268,131,228,251,471,374,243,326,12,6,3,1,243
Rw43Dt61,Awesome Keyboard,Home,124,43,312,362,364,297,98,88,229,46,310,0,345,11,5,2,0,0
oV84Po36,Generic Chicken,Toys,330,23,238,226,61,0,221,112,452,0,0,335,452,9,4,1,1,335
HB41Dr72,Handcrafted Bacon,Computers,0,207,316,420,253,444,478,24,275,248,0,248,321,10,5,2,1,248
KC21xO77,Gloves,Computers,462,99,472,152,0,253,358,97,55,0,0,350,32,9,4,1,1,350
iV37zY44,Used Granite Chips,Games,260,130,232,103,218,148,176,410,245,0,415,145,267,11,5,2,1,145
gw94wC26,Mouse,Jewelery,0,224,5,0,122,452,417,87,336,231,115,95,0,10,6,3,1,95
TM98vV27,New Soft Shirt,Sports,138,0,107,231,356,0,360,367,466,424,388,150,372,10,6,3,1,150
tk27gu49,Small Gloves,Music,141,102,420,87,274,300,49,466,13,284,260,195,213,12,6,3,1,195
OX53Zt00,For repair Soap,Home,314,266,404,23,23,233,395,460,0,140,295,101,189,11,5,3,1,101
LJ00qu29,New Concrete Soap,Kids,357,134,328,92,280,25,0,92,187,347,348,85,0,11,5,3,1,85
GL03mX18,Frozen Bike,Home,76,404,460,201,81,56,0,266,167,0,304,0,467,9,3,1,0,0
eU95pc41,Refined Wooden Ball,Games,14,378,365,0,146,17,0,0,271,183,94,0,74,8,3,2,0,0
wP77KF14,Practical Tuna,Movies,457,302,351,233,175,490,169,144,305,0,446,406,14,11,5,2,1,406
mz21bL67,Gently Used Shirt,Home,108,27,41,227,75,289,410,413,0,337,79,0,162,10,4,2,0,0
rA46Gz77,Tuna,Beauty,0,0,0,443,379,274,179,144,395,16,0,478,392,8,5,2,1,478
IV16Pm96,Fish,Beauty,0,346,460,62,0,183,395,284,82,77,320,389,372,10,6,3,1,389
af07TE18,Wooden Table,Health,165,0,71,48,76,76,322,40,220,342,11,0,440,10,5,2,0,0
wo70PL55,Tasty Tuna,Outdoors,234,259,0,0,0,0,133,187,92,469,0,412,472,7,5,2,1,412
oh08Je17,Gently Used Sausages,Computers,77,485,264,38,138,0,155,435,120,301,495,442,486,11,6,3,1,442
jW35ur29,New Granite Bacon,Beauty,0,0,7,0,179,0,136,366,0,257,170,67,0,7,5,3,1,67
ld48jF13,Pizza,Automotive,179,336,437,469,207,356,0,0,458,436,0,486,0,9,3,2,1,486
qD72FN55,Licensed Concrete Gloves,Automotive,165,422,313,0,200,160,268,7,238,318,428,0,0,10,5,2,0,0
lA84TD00,Handmade Steel Cheese,Kids,420,316,68,426,29,78,0,277,485,134,0,78,433,10,4,2,1,78
gj96PD31,Cheese,Automotive,181,480,26,111,20,392,381,19,209,379,245,196,229,12,6,3,1,196
bT57di83,Tasty Car,Beauty,468,0,339,0,0,19,43,460,281,415,206,419,245,9,6,3,1,419
nD95hI67,Cheese,Clothing,60,341,180,0,0,190,0,282,346,318,4,392,464,9,5,3,1,392
db96yA99,Keyboard,Tools,190,121,268,228,423,0,463,0,0,0,0,469,225,7,2,1,1,469
XD93RJ45,Small Metal Bike,Electronics,148,0,0,473,0,180,0,317,173,180,428,0,222,7,4,2,0,0
NI82CS12,Used Tuna,Kids,434,296,0,0,36,311,101,437,14,0,33,188,71,9,5,2,1,188
wc52tj43,Refined Towels,Beauty,475,0,135,361,107,165,222,397,0,0,406,416,66,9,4,2,1,416
UB73bo25,Intelligent Tuna,Games,330,179,174,137,12,191,263,309,214,214,288,191,322,12,6,3,1,191
Jh32Kj77,Small Ball,Industrial,342,403,0,136,316,184,460,358,385,482,351,406,111,11,6,3,1,406
md64Uu66,New Sausages,Automotive,260,265,47,273,427,199,297,186,152,59,0,0,61,10,4,1,0,0
NB55NB86,Fantastic Computer,Clothing,0,179,102,128,38,340,338,0,434,475,433,0,0,9,4,2,0,0
Wz04NS12,Practical Mouse,Home,413,61,467,0,15,113,487,453,0,478,333,0,18,9,4,2,0,0
oE45RB26,Generic Rubber Gloves,Electronics,0,395,491,16,385,55,222,208,36,0,0,307,204,9,4,1,1,307
gf16lq93,Chips,Home,0,418,478,324,79,8,135,186,255,323,402,442,236,11,6,3,1,442
Ip44jN64,Towels,Baby,260,133,25,0,470,338,458,478,0,390,488,292,183,10,5,3,1,292
ng84hx80,Sleek Granite Shoes,Toys,307,0,444,97,440,182,234,84,0,481,431,247,159,10,5,3,1,247
DA35PV01,Licensed Salad,Jewelery,399,0,390,203,441,205,107,1,165,296,114,0,0,10,5,2,0,0
WD48py89,Licensed Bacon,Games,27,250,105,439,0,473,161,227,343,267,320,382,413,11,6,3,1,382
Pd91oP41,Generic Cheese,Books,51,354,88,352,374,419,256,164,30,17,231,500,253,12,6,3,1,500
uy18Wd46,Mouse,Beauty,303,435,264,187,266,78,408,233,0,475,243,420,415,11,5,3,1,420
hG23wv72,Handmade Concrete Shoes,Beauty,31,252,28,31,446,379,0,0,222,263,0,351,38,9,3,2,1,351
OG69SH42,Sleek Granite Gloves,Health,0,343,192,141,416,167,109,410,0,100,389,0,344,9,4,2,0,0
Vd60ZG38,Metal Shoes,Beauty,334,399,25,24,132,0,323,191,345,0,248,273,375,10,5,2,1,273
NR11jT62,Car,Automotive,335,244,235,0,426,335,0,265,0,217,264,156,18,9,4,3,1,156
tD75VS59,Shirt,Beauty,244,392,0,0,77,116,307,0,346,399,344,489,375,9,5,3,1,489
vz80DJ59,Soap,Outdoors,238,54,0,286,0,0,175,55,204,247,0,0,1,7,4,1,0,0
dV00zM88,Handcrafted Pizza,Clothing,273,86,310,237,284,377,360,250,77,385,451,59,471,12,6,3,1,59
nN95zd61,Awesome Chips,Movies,159,242,151,102,0,392,0,129,365,464,35,416,81,10,5,3,1,416
IJ83tt13,Tasty Cotton Car,Baby,468,88,43,266,133,184,397,0,0,153,377,10,114,10,4,3,1,10
hJ78jY29,Refined Keyboard,Grocery,129,290,480,21,69,85,297,477,85,0,53,174,399,11,5,2,1,174
OJ30Rv22,Ergonomic Ball,Garden,440,133,0,277,160,115,492,290,163,176,40,293,367,11,6,3,1,293
hp89SY79,Pizza,Industrial,134,326,0,38,178,85,0,213,0,436,27,388,396,9,4,3,1,388
XV86aS88,Keyboard,Music,156,87,0,482,232,108,490,0,0,21,33,328,332,9,4,3,1,328
pe04AK45,Sleek Fish,Outdoors,29,0,86,313,8,454,315,447,48,436,307,446,136,11,6,3,1,446
eH53yz16,New Table,Outdoors,13,171,0,19,0,0,457,59,152,84,5,0,0,8,5,2,0,0
qN93Yd28,Towels,Shoes,442,484,144,182,402,327,0,151,246,47,71,247,174,11,5,3,1,247
at81Pr54,Awesome Keyboard,Grocery,121,75,281,487,284,0,108,74,0,0,268,0,473,8,3,1,0,0
Ff45Bi63,Sausages,Sports,399,287,73,375,189,0,266,338,195,81,82,52,426,11,6,3,1,52
Yy83Qt23,Unbranded Frozen Computer,Music,389,314,124,266,293,360,0,382,329,469,175,149,273,11,5,3,1,149
gP67qK73,Ball,Automotive,322,36,278,0,322,90,205,0,354,191,138,0,0,9,4,2,0,0
Pz41cK80,Soap,Baby,394,0,222,285,354,487,324,349,166,377,129,154,0,11,6,3,1,154
Pu94RL63,Granite Cheese,Clothing,57,462,136,479,499,210,143,0,0,79,288,65,0,10,4,3,1,65
Jh48wW58,Metal Fish,Music,463,399,264,0,21,338,330,490,312,0,139,419,107,10,5,2,1,419
nD06IL83,Wooden Chicken,Books,188,397,245,0,68,51,121,455,79,0,245,294,12,10,5,2,1,294
VB19XC67,Rubber Cheese,Books,25,333,0,259,268,137,246,143,265,197,129,248,172,11,6,3,1,248
kq34HF59,Concrete Shirt,Grocery,300,311,448,0,74,35,262,292,192,0,356,0,372,9,4,1,0,0
dR60Ge30,Chips,Music,199,295,0,465,245,0,107,195,423,318,229,399,228,10,6,3,1,399
Hw03pt29,Tuna,Music,476,0,307,66,151,175,0,0,55,0,423,475,227,8,3,2,1,475
gv33hZ06,Gently Used Bacon,Movies,0,409,259,429,256,60,72,67,432,117,0,285,245,10,5,2,1,285
wd94KK16,Handmade Bike,Industrial,327,187,0,267,65,0,114,0,321,0,475,0,117,7,3,1,0,0
sy34Vq36,For repair Frozen Chicken,Sports,120,65,0,224,0,0,218,423,487,418,278,299,369,9,6,3,1,299
NB00CK57,Intelligent Rubber Towels,Shoes,430,343,0,115,186,289,468,254,0,38,251,98,133,10,5,3,1,98
ra43zh37,Practical Shirt,Music,209,478,284,196,0,40,147,493,437,0,444,0,258,9,4,1,0,0
wr89bG10,Concrete Car,Clothing,194,229,484,435,0,278,0,188,357,16,0,19,10,9,4,2,1,19
YP08My87,Soap,Clothing,54,235,361,255,229,0,31,286,57,317,335,375,397,11,6,3,1,375
rs17rn78,Unbranded Plastic Sausages,Health,30,322,103,41,468,152,391,238,95,91,488,485,184,12,6,3,1,485
mb59TQ34,Car,Jewelery,17,306,318,0,285,370,146,107,0,223,461,0,457,9,4,2,0,0
jt18nj97,Granite Chair,Industrial,408,49,374,275,349,317,490,428,464,360,484,0,325,11,5,2,0,0
KB36Cx87,Rubber Table,Industrial,152,0,0,0,414,245,100,156,0,381,0,0,263,6,3,1,0,0
pW94Te72,Sleek Keyboard,Games,105,469,451,42,259,498,271,174,429,261,5,0,450,11,5,2,0,0
tL05ka81,Frozen Cheese,Outdoors,436,423,422,0,371,105,71,144,67,433,0,63,185,10,5,2,1,63
dn68VV89,Intelligent Rubber Fish,Automotive,0,410,88,0,0,424,429,139,483,4,452,367,187,9,6,3,1,367
nu16YA15,Practical Chips,Industrial,403,194,0,6,342,263,140,60,24,264,7,209,59,11,6,3,1,209
ov26vh88,For repair Car,Books,278,179,34,160,478,252,4,0,90,195,45,91,447,11,5,3,1,91
QX40DR11,Steel Keyboard,Tools,255,76,99,340,329,193,119,144,98,361,0,385,0,11,5,2,1,385
bG89le38,Bike,Grocery,173,147,0,29,314,0,377,0,326,348,115,96,377,9,5,3,1,96
zs80ur99,Gorgeous Bike,Industrial,0,0,210,11,225,198,0,0,148,0,456,407,0,7,3,2,1,407
AP60iS38,Rubber Car,Sports,0,209,64,448,139,407,112,494,0,33,0,469,489,9,4,2,1,469
Nk86xj87,Chicken,Jewelery,327,223,311,261,54,35,401,436,88,0,324,87,0,11,5,2,1,87
KQ04fW06,Hat,Sports,0,0,447,275,242,0,297,35,101,0,418,146,351,8,5,2,1,146
OS37fr83,Chicken,Movies,69,468,338,202,497,35,313,113,402,269,0,200,476,11,5,2,1,200
Bk54QM80,Ball,Books,5,64,343,230,264,0,347,472,489,113,73,280,231,11,6,3,1,280
bJ96de93,Concrete Fish,Computers,307,30,479,113,483,115,17,65,408,199,443,495,314,12,6,3,1,495
Sc89Mo29,Plastic Bike,Electronics,397,0,241,76,222,118,244,61,117,14,490,0,200,10,5,2,0,0
Gu06yJ55,Refined Plastic Soap,Home,476,0,389,106,366,355,90,336,113,344,408,490,201,11,6,3,1,490
BD24wc89,Awesome Soap,Grocery,13,416,56,0,263,0,394,104,294,296,482,0,244,9,5,2,0,0
cj19QT37,Rubber Computer,Beauty,57,265,8,134,137,0,411,0,314,0,101,122,195,9,4,2,1,122
VA58Gd96,Used Salad,Outdoors,278,0,282,367,425,448,463,0,179,49,302,0,344,9,4,2,0,0
Ss63Jl61,Pants,Sports,0,310,405,0,21,18,304,1,316,135,401,489,190,10,6,3,1,489
lf12sV65,Unbranded Pizza,Garden,0,0,192,257,366,0,260,0,488,0,462,0,65,6,3,1,0,0
xn45hT04,Mouse,Health,0,144,275,171,286,366,0,139,0,250,0,294,363,8,3,2,1,294
TL46Uz47,Practical Mouse,Computers,291,26,0,318,0,318,363,0,425,161,0,0,414,7,3,1,0,0
nJ97hz02,Table,Garden,0,0,252,0,34,356,13,187,299,207,219,213,0,9,6,3,1,213
KP99NA92,Granite Table,Home,0,292,226,264,375,296,349,6,100,0,396,0,127,9,4,1,0,0
Fv84Oz60,Cotton Fish,Movies,191,347,69,490,409,395,485,0,93,431,208,0,66,10,4,2,0,0
GR03dt31,Intelligent Wooden Ball,Outdoors,0,20,137,357,401,255,257,57,344,131,485,144,43,11,6,3,1,144
Fs07aJ28,Shirt,Books,0,279,59,212,107,245,220,0,0,63,0,396,0,8,3,2,1,396
ha58HB77,Hat,Jewelery,187,0,0,402,166,365,408,0,296,303,320,0,469,8,4,2,0,0
Zj60eS40,Granite Bacon,Sports,0,430,0,66,429,407,329,0,0,462,336,123,282,8,4,3,1,123
Ed74qe81,Frozen Bacon,Grocery,188,472,486,235,333,0,404,494,95,334,35,482,0,11,6,3,1,482
Xk31lt39,Licensed Salad,Tools,458,404,91,358,256,0,47,307,0,59,253,458,163,10,5,3,1,458
SP84NT41,Small Sausages,Clothing,278,0,446,23,137,314,86,494,83,0,468,1,295,10,5,2,1,1
bD11Yu57,Used Cotton Towels,Music,189,0,63,485,404,99,103,152,20,10,0,387,0,10,5,2,1,387
pe15CQ15,Incredible Gloves,Home,496,120,0,0,165,241,200,454,106,200,459,0,142,9,5,2,0,0
dt30Zo81,Fresh Shoes,Movies,50,171,394,223,128,292,467,396,13,311,421,406,366,12,6,3,1,406
BU21Xw81,Granite Bacon,Games,0,45,8,254,440,313,0,0,0,0,0,131,107,6,1,1,1,131
As50Ev66,Rubber Sausages,Home,459,0,310,96,213,127,338,467,338,164,111,70,482,11,6,3,1,70
Zl63Ar35,Sleek Bike,Electronics,280,203,417,0,181,93,347,297,229,395,431,340,0,11,6,3,1,340
QW90jc52,Granite Shoes,Shoes,0,12,333,19,216,252,176,252,356,217,254,54,0,11,6,3,1,54
iC76Df72,Table,Home,0,39,442,0,0,0,64,369,65,398,0,209,0,7,5,2,1,209
wM42DS79,Salad,Shoes,0,207,12,236,203,431,100,394,0,271,248,145,97,10,5,3,1,145
YW58wx45,Frozen Chicken,Electronics,172,336,475,381,0,281,81,0,496,357,259,239,350,10,5,3,1,239
pY18as84,Sleek Fresh Salad,Games,0,57,406,100,478,66,430,416,1,117,484,199,468,11,6,3,1,199
TQ01cc98,Sleek Wooden Salad,Automotive,324,197,0,0,484,42,414,97,0,301,330,0,0,8,4,2,0,0
bU90vH60,Chair,Jewelery,303,240,482,239,0,85,176,80,292,216,441,237,0,11,6,3,1,237
Mv09vQ38,Pants,Books,0,466,289,130,360,0,500,81,253,277,183,375,366,10,6,3,1,375
Zf50vp01,Used Gloves,Industrial,179,47,370,114,273,381,90,334,264,150,476,217,266,12,6,3,1,217
cD05su69,Steel Shirt,Toys,202,0,402,380,239,390,36,211,26,137,291,475,0,11,6,3,1,475
hA93cO80,Gorgeous Concrete Chicken,Computers,129,17,0,185,0,355,0,480,427,73,405,377,104,9,5,3,1,377
Tm90wB99,Granite Bike,Kids,166,414,357,497,158,0,0,397,0,0,278,432,0,8,3,2,1,432
La78CG25,Steel Chips,Toys,59,0,493,385,451,32,34,19,228,0,213,161,168,10,5,2,1,161
mg36sE43,Handcrafted Chair,Jewelery,305,120,269,488,269,12,151,52,0,21,250,212,135,11,5,3,1,212
zs34Vo80,Awesome Metal Pants,Clothing,235,245,0,0,19,89,141,381,216,215,0,256,419,9,5,2,1,256
zY01gm62,Fresh Car,Baby,120,0,86,86,0,178,0,0,0,34,125,432,311,7,3,3,1,432
ts16RZ84,Car,Clothing,463,0,477,187,0,407,338,485,111,0,182,0,105,8,4,1,0,0
TA05Ob72,Sleek Fresh Chair,Jewelery,215,422,0,171,0,157,184,338,443,396,0,99,300,9,5,2,1,99
gU66aS70,Incredible Bacon,Jewelery,205,0,113,470,146,443,147,19,92,86,0,289,0,10,5,2,1,289
lB08wl56,Car,Games,467,493,171,322,401,316,393,485,143,145,455,174,209,12,6,3,1,174
pI62va00,Salad,Games,34,192,459,103,476,0,401,301,7,99,335,267,406,11,6,3,1,267
cE13tm95,Rustic Sausages,Kids,429,0,0,406,59,346,305,2,0,0,395,292,103,8,4,2,1,292
ok08CU31,Intelligent Soap,Home,0,457,67,16,460,422,15,302,76,0,222,375,148,10,5,2,1,375
fW25kh95,Unbranded Concrete Shirt,Garden,0,104,77,0,76,315,0,183,338,103,143,324,169,9,5,3,1,324
Lq93UH79,Hat,Baby,371,0,163,49,23,320,104,272,0,32,447,0,0,9,4,2,0,0
ZD11Uw87,Sausages,Tools,32,495,66,380,464,406,103,83,437,370,73,188,0,12,6,3,1,188
db85cX18,Intelligent Wooden Tuna,Automotive,0,301,96,117,240,86,71,0,245,373,64,152,0,10,5,3,1,152
Rc34sM57,Computer,Beauty,292,167,363,0,467,0,400,202,456,169,30,0,0,9,5,2,0,0
Po41SC12,Sleek Gloves,Tools,75,45,157,417,235,169,254,0,343,200,372,286,407,11,5,3,1,286
cl80xC06,Gently Used Granite Car,Sports,232,363,301,109,148,0,0,0,171,355,193,499,252,9,4,3,1,499
jz57AC82,Fresh Chicken,Garden,140,103,386,344,83,41,336,190,358,310,221,26,0,12,6,3,1,26
Io98RP85,Awesome Salad,Books,378,362,482,0,333,311,388,0,0,173,180,0,497,8,3,2,0,0
QL11VU41,Salad,Baby,0,24,113,415,337,66,408,33,209,314,0,246,124,10,5,2,1,246
IB53CB37,Gently Used Car,Tools,0,0,241,167,269,73,476,56,114,495,70,14,435,10,6,3,1,14
WG77gL52,Concrete Bike,Baby,0,496,171,290,0,18,238,354,353,477,336,134,180,10,6,3,1,134
SA43bj99,For repair Salad,Kids,0,162,0,476,335,133,173,0,463,373,0,0,178,7,3,1,0,0
qi21qW80,Generic Fish,Toys,60,183,495,0,365,146,393,429,139,231,332,87,15,11,6,3,1,87
ad76bc72,Cheese,Books,235,347,440,0,474,333,62,247,125,450,202,0,146,10,5,2,0,0
IM94YM91,Plastic Bacon,Baby,162,12,24,0,162,337,27,382,27,18,279,173,494,11,6,3,1,173
dw50FB37,Used Hat,Movies,81,39,0,0,67,269,0,211,399,55,175,49,0,9,5,3,1,49
WK53tm06,Plastic Chair,Health,347,330,281,402,300,0,246,339,144,243,104,51,437,11,6,3,1,51
Uo22JN04,Practical Cheese,Automotive,0,89,113,137,47,0,239,124,126,127,344,124,273,10,6,3,1,124
Cj64UI60,Incredible Bacon,Beauty,254,493,0,130,0,480,0,261,403,0,0,354,0,7,3,1,1,354
oC43il47,Computer,Beauty,394,107,294,391,63,242,460,0,209,0,0,112,194,9,3,1,1,112
vR62jV86,Sleek Pizza,Industrial,218,0,0,80,0,414,0,0,331,499,63,11,0,7,4,3,1,11
Na31jr47,Fantastic Pants,Home,211,19,322,421,113,139,359,222,340,0,470,0,146,10,4,1,0,0
md25fv19,Gorgeous Granite Keyboard,Jewelery,360,321,352,240,228,0,221,62,113,170,292,43,34,11,6,3,1,43
jG50sF08,Cotton Computer,Jewelery,30,485,490,107,277,410,388,0,478,187,238,0,462,10,4,2,0,0
kR84cR73,Wooden Chair,Toys,51,313,0,300,0,48,89,342,110,430,468,0,284,9,5,2,0,0
zj54pa70,Refined Mouse,Grocery,204,364,351,315,279,222,40,224,183,131,259,52,0,12,6,3,1,52
tV67md59,Incredible Hat,Jewelery,0,101,0,273,424,203,358,148,224,115,425,428,101,10,6,3,1,428
jT76yN83,Steel Sausages,Games,0,366,201,246,258,75,0,0,481,485,213,414,490,9,4,3,1,414
Iw72Aj11,Shirt,Jewelery,299,304,489,98,138,0,448,486,72,290,415,286,160,11,6,3,1,286
ZH46oB87,Incredible Shirt,Industrial,206,211,198,23,408,127,0,461,0,141,433,98,495,10,4,3,1,98
ek85eM06,Tasty Soft Car,Clothing,335,74,367,279,14,469,0,42,0,58,0,17,263,9,3,2,1,17
na46Hl02,Frozen Sausages,Beauty,86,51,139,0,0,0,359,289,268,232,81,67,142,9,6,3,1,67
Id05ti43,Metal Car,Beauty,0,278,176,191,129,27,355,0,103,0,216,442,0,9,4,2,1,442
wy65KV78,Fresh Tuna,Sports,301,144,3,26,185,0,405,235,0,337,169,117,0,10,5,3,1,117
eg25ci14,New Rubber Chips,Outdoors,140,75,337,24,331,366,0,42,453,0,77,210,91,10,4,2,1,210
sL01eR83,Practical Wooden Table,Toys,122,477,16,377,417,107,492,320,82,37,255,149,128,12,6,3,1,149
oN28To90,Salad,Home,437,409,51,83,304,25,262,95,370,171,386,229,151,12,6,3,1,229
XA32Bq41,New Car,Toys,124,72,0,0,342,0,405,446,217,263,0,102,62,8,5,2,1,102
rF64CJ32,Awesome Metal Pizza,Sports,0,265,275,241,278,328,211,85,119,204,0,130,438,10,5,2,1,130
Qw04mm76,Wooden Shoes,Movies,349,310,20,223,475,0,48,337,332,332,27,89,0,11,6,3,1,89
Jw95sm73,Tuna,Toys,9,434,0,201,266,0,477,0,79,72,0,226,466,8,4,2,1,226
hX51zT25,For repair Frozen Chicken,Industrial,354,108,313,242,0,0,0,407,5,226,0,168,0,8,4,2,1,168
Zq49oy71,Generic Fish,Shoes,241,299,37,241,122,409,209,451,0,90,408,448,474,11,5,3,1,448
XI41IK79,Fresh Sausages,Games,153,128,110,136,398,108,96,0,343,159,0,0,52,9,3,1,0,0
We86Uw36,Refined Tuna,Beauty,458,258,418,369,500,0,364,0,78,289,137,0,1,9,4,2,0,0
NM59Bn02,Handmade Fresh Bacon,Tools,0,327,357,0,490,0,457,285,31,298,0,126,145,8,5,2,1,126
iQ89nY36,Hat,Home,490,158,489,170,493,134,123,491,21,444,285,92,168,12,6,3,1,92
iG41ls16,Chicken,Outdoors,294,297,0,381,9,0,406,170,0,0,0,360,0,7,3,1,1,360
bF96he06,Car,Automotive,156,5,0,0,399,247,35,0,432,25,0,440,357,8,4,2,1,440
qP49Iw35,Generic Pants,Sports,146,234,0,0,19,0,432,268,295,469,0,0,466,7,4,1,0,0
zA38bN40,Car,Jewelery,27,264,66,342,452,0,188,201,177,0,324,160,134,10,5,2,1,160
In13Bo71,Soap,Electronics,47,385,232,0,203,0,212,171,350,116,0,240,276,9,5,2,1,240
cZ92od33,Refined Car,Baby,0,59,0,130,247,62,204,384,234,451,0,312,165,9,5,2,1,312
lK67Rr24,Refined Pants,Electronics,377,442,0,486,131,0,462,0,0,217,486,236,460,8,4,3,1,236
aO72JM55,Keyboard,Tools,352,291,388,293,55,101,224,1,0,358,118,142,255,11,5,3,1,142
Bs37PI15,For repair Concrete Bike,Movies,0,420,0,433,0,378,154,289,493,346,423,256,145,9,6,3,1,256
kL95TV28,Awesome Wooden Pants,Home,377,0,171,47,0,0,312,236,300,309,399,0,305,8,5,2,0,0
